-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (4.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/test/ros2_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf/gazebo_plugins.xacro
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf/service_robot.urdf.xacro
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/config
-- Installing: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/package.xml
