-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/test/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf/gazebo_plugins.xacro
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/urdf/service_robot.urdf.xacro
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/launch/slam.launch.py
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/config
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/config/slam_config.yaml
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/qr_textures
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/qr_textures/qr_pillar_b.png
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/qr_textures/qr_pillar_a.png
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/qr_textures/qr_diag_block_1.png
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/qr_textures/qr_tl_box.png
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/worlds/maze.sdf
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/test/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/test/ros2_ws/install/robot_description/share/robot_description/package.xml
